Company,Title,Original Price,Current Price,Number of Reviews,Discount Price,Discount Rate,Popularity Ranking
러븀,[1월 올영픽] 러븀 내추럴 블랑 데일리 토너 패드 60매,23000,15000,426,8000,34.8,1
브이티,[아랑Pick] VT 리들샷 100 에센스 50ml,32000,24600,999,7400,23.1,2
데이지크,[NEW 출시] 데이지크 워터 베일 프라이머 40ml,28000,19900,64,8100,28.9,3
달바,[NEW 올영 단독 런칭/쇼케이스 특가] 달바 워터풀 톤업 선크림 퍼플 50ml,34000,19900,10,14100,41.5,4
마녀공장,[3년 연속 1위] 마녀공장 퓨어 클렌징 오일 300mlx2 더블기획,49000,31400,999,17600,35.9,5
에스트라,[NEW/리뷰이벤트] 에스트라 아토베리어365 크림 80ml,33000,26400,86,6600,20.0,6
달바,[쇼케이스 특가] 달바 워터풀 톤업 선크림 듀오 기획(50ml+50ml),51000,35700,999,15300,30.0,7
메디힐,[거울키링증정] 메디힐 패드 100매 (+100매 더블증정 빤쮸토끼 기획) 콜라겐/마데카소사이드/티트리 3종 택1,39900,28400,999,11500,28.8,8
랑벨,랑벨 내츄럴 딥클렌징 스페셜 기획 (클렌징오일200ml+클렌저30ml),19900,15210,999,4690,23.6,9
비플레인,[늘이농 PICK / 단독기획] 비플레인 시카테롤 앰플 30ml 기획(+리필31ml),26000,20800,999,5200,20.0,10
라우쉬,[2023 어워즈] 라우쉬 콜츠푸트 안티-댄드러프 샴푸 200ml 한정 기획,39800,35820,747,3980,10.0,11
클리오,[NEW] 클리오 샤프 쏘 심플 워터프루프 펜슬라이너,11000,7700,999,3300,30.0,12
마녀공장,[민카롱 Pick] 마녀공장 퓨어&딥 클렌징 폼 1+1 기획 (120ml+120ml),12000,10500,999,1500,12.5,13
덴티스테,덴티스테 민트볼 20입,6500,4400,999,2100,32.3,14
뮤드,[NEW컬러] 뮤드 인스파이어 스키니 컬링/멀티 픽서 마스카라,14000,10500,999,3500,25.0,15
에스네이처,[2023어워즈/1+1] 에스네이처 아쿠아 스쿠알란 수분크림 60ml 더블 어워즈 한정기획 (60ml+60ml),43000,23500,999,19500,45.3,16
넘버즈인,[피부결] 넘버즈인 3번 보들보들 결 세럼 80ml 기획(+3번 결 세럼팩),34000,23800,999,10200,30.0,17
롬앤,[2023 어워즈/1위틴트] 롬앤 쥬시 래스팅 틴트,9900,8400,999,1500,15.2,18
코스노리,[NEW컬러] 코스노리 웨이브 틴트 9 colors,15000,12000,999,3000,20.0,19
트리셀,[1월 올영픽] 트리셀 포르테 앰플 트리트먼트 기획세트 (200ml+200ml),28000,20060,422,7940,28.4,20
어노브,[2023 어워즈 헤어케어 1위]어노브 대용량 딥 데미지 트리트먼트 EX 어워즈/듀오/더블 기획3종 택1,42000,28500,999,13500,32.1,21
오쏘몰,오쏘몰 이뮨 멀티비타민&미네랄 7입 (1주분),38000,31800,999,6200,16.3,22
좋은느낌,좋은느낌 유기농 순면커버 라이너  6종 택 1 (롱 / 일반 / 수퍼롱),6500,3580,999,2920,44.9,23
아벤느,아벤느 이드랑스 아쿠아 크림-인-젤 EX 50ml 한정기획 (+이드랑스 에센스인로션 100ml) (와다다곰 콜라보),31000,22900,392,8100,26.1,24
러븀,[1월 올영픽][최모나 PICK] 러븀 카밍 리페어 어린시카 겔 마스크 5매,25000,16700,999,8300,33.2,25
스킨푸드,[한정기획] 스킨푸드 캐롯 카로틴 카밍 워터 패드 기획 (60매+6매증정),26000,17290,999,8710,33.5,26
온더바디,[마루는강쥐X온더바디] 온더바디 발을씻자 코튼 풋샴푸 385ml 2종 택1 (민트향/비누향),11900,5450,999,6450,54.2,27
피지오겔,[더블기획] 피지오겔 DMT 페이셜 크림 100ml+100ml 증정 기획,59000,29900,999,29100,49.3,28
아비브,[NEW] 아비브 껌딱지 시트 마스크 어성초 스티커 1매,4000,2000,999,2000,50.0,29
에스쁘아,[올영픽/민스코 공동개발]에스쁘아 더브로우 밸런스 펜슬 (+미니 브로우 카라 증정 기획),16000,12800,999,3200,20.0,30
에이프릴스킨,에이프릴스킨 매직스노우 쿠션 블랙 3.0 (본품+리필 증정),33000,23100,999,9900,30.0,31
라네즈,[1월올영PICK/1+1] 라네즈 크림스킨 170ml 리필 기획 (+170ml 리필),33000,23700,999,9300,28.2,32
웨이크메이크,[1월한정기획] 웨이크메이크 듀이 젤 글로우 틴트 12 COLOR (립오일기획/단품),14000,11200,999,2800,20.0,33
닥터지,[2세대 천만크림] 닥터지 레드 블레미쉬 클리어 수딩 크림 70ml+30ml 세트,38000,26600,999,11400,30.0,34
롬앤,[NEW] 롬앤 글래스팅 컬러 글로스,13000,9900,441,3100,23.8,35
라로슈포제,라로슈포제 시카플라스트 밤B5+ 200ml 기획 (+시카토너 50ml+시카밤 3ml*2 증정),68000,49900,999,18100,26.6,36
페리페라,[페리복권] 페리페라 잉크 무드 글로이틴트,11000,8800,999,2200,20.0,37
셀리맥스,[100% 페이백이벤트] 셀리맥스 시카 지우개패드 60매 (토너 패드),24000,17900,869,6100,25.4,38
푸드올로지,[2023어워즈/한정기획] 콜레올로지 600mg * 30+10정 추가증정,22900,17400,999,5500,24.0,39
메디힐,[2023어워즈] 메디힐 티트리 에센셜 마스크 기획 (10매+2매),20000,10000,999,10000,50.0,40
아누아,[피지쏙] 아누아 어성초 포어 컨트롤 클렌징오일 200ml,20000,16150,999,3850,19.2,41
구달,[단독기획] 구달 청귤 비타C 잡티케어 세럼 30ml 기획 (+세럼 10ml +마스크팩 1매 증정),28000,20400,999,7600,27.1,42
웨이크메이크,[NEW 컬러 출시] 웨이크메이크 소프트 블러링 아이팔레트 14 COLOR (기획/단품),34000,23800,999,10200,30.0,43
에스쁘아,[올영픽/윈터PICK] 에스쁘아 꾸뛰르 립틴트 글레이즈 6colors,22000,17600,727,4400,20.0,44
아비브,[제이나PICK / 1월 올영픽] 아비브 부활초 비피다 세럼 퍼밍 드롭 50ml 기획 (+30ml 추가 증정),32000,22400,999,9600,30.0,45
마그랩,[1월 올영픽]마그랩 포 스트레스 글루콘산마그네슘 25ml*10+2입 단독기획 (12일분),39000,27900,999,11100,28.5,46
넘버즈인,[피부결] 넘버즈인 3번 참은만큼 보들보들 결세럼팩 1매,4000,2000,999,2000,50.0,47
글린트,[NEW] 글린트 하이라이터,22000,18700,999,3300,15.0,48
바닐라코,[2023어워즈][더블기획]바닐라코 클린잇제로 클렌징밤 오리지널 100ml(+100ml 추가 증정),34000,21900,999,12100,35.6,49
웨이크메이크,[1+1기획] 웨이크메이크 철벽 펜 아이라이너 3color (1+1기획/단품),13000,11700,999,1300,10.0,50
투쿨포스쿨,[애교살메이커]투쿨포스쿨 프로타주 펜슬,12000,9900,999,2100,17.5,51
스킨시그널,[포니 PICK] 스킨시그널 클레이 효소클렌저 3종 택1,25000,18900,999,6100,24.4,52
마르시끄,"[브라이언 PICK] 마르시끄 링클 리페어 주름패치(미간, 팔자, 이마) 3종 택 1",12900,11800,999,1100,8.5,53
에스트라,[NEW/리뉴얼] 에스트라 아토베리어365 로션 150ml,33000,26400,14,6600,20.0,54
피지오겔,[한정기획] 피지오겔 데일리뮨 앰플 세럼 20ml+4ml+마스크팩1매 증정 기획,45000,39900,999,5100,11.3,55
아비브,[1월 올영픽] 아비브 부활초 크림 뉴트리션 튜브 75ml 기획 (+30ml 추가 증정),35000,24000,999,11000,31.4,56
케어플러스,[6년연속1위]케어플러스 상처커버 스팟패치 어워즈 한정기획(102+42매),6000,5420,999,580,9.7,57
아임미미,[애교살][하리무&레디 Pick] 아임미미 아임스틱 아이섀도우 시머 애교살메이커,9900,7400,999,2500,25.3,58
아누아,[2023어워즈/3년연속] 아누아 어성초 77 수딩 토너 350ml 어워즈 한정 기획 (본품+리필팩+진정마스크1매),45000,29900,999,15100,33.6,59
메디힐,[유이수 PICK] 메디힐 비타민씨 브라이트닝 세럼 40ml,22000,14900,171,7100,32.3,60
웰라쥬,[형원PICK] 웰라쥬 리얼 히알루로닉 블루 100 앰플 75ml 1+1 기획,46000,28500,999,17500,38.0,61
클리오,[2023어워즈/4년연속 1등] 클리오 킬커버 더뉴 파운웨어 쿠션(본품+리필+쉐딩스틱 증정 기획),36000,27000,999,9000,25.0,62
낫츠,낫츠 센텔라스카 연고 일랑일랑 15g,20000,18000,999,2000,10.0,63
토니모리,[재유PICK][24SS/NEW] 토니모리 겟잇틴트 워터풀버터 13종,16000,12800,999,3200,20.0,64
달바,[22관왕/3000만병 누적판매] 달바 화이트 트러플 퍼스트 스프레이 세럼 100ml,29900,20900,999,9000,30.1,65
라보에이치,[2023 어워즈 샴푸 1위] 라보에이치 두피강화 샴푸 탈모증상완화 750ML 어워즈 한정기획(+120ML 2개),36000,26900,999,9100,25.3,66
토리든,[대용량기획] 토리든 다이브인 저분자 히알루론산 세럼 70ml 대용량 기획(+세럼 10ml),32000,24000,999,8000,25.0,67
아이디얼포맨,[5년연속1위]아이디얼 포맨 퍼펙트 올인원 밀크 어워즈 한정기획,29000,20900,999,8100,27.9,68
넘버즈인,[흔적미백] 넘버즈인 5번 비타민C 뿌려만든 글루타치온 필름팩 1매,4000,2000,255,2000,50.0,69
토리든,[2023어워즈] 토리든 다이브인 저분자 히알루론산 마스크 10매 어워즈 한정기획 (+3매+밸런스풀마스크1매),30000,18000,999,12000,40.0,70
정샘물,정샘물 에센셜 스킨 누더 쿠션 (본품+리필) 택 1,42000,39900,999,2100,5.0,71
투크,[NEW도화살몬] 투크 워터프루프 슬림 아이라이너 10colors,13900,12510,999,1390,10.0,72
클리오,[1등마스카라]클리오 킬래쉬 수퍼프루프마스카라 1+1 기획,18000,17400,999,600,3.3,73
러븀,[1월 올영픽] 러븀 애프터 글로우 유자 겔 마스크 5매,25000,16700,999,8300,33.2,74
에스쁘아,[1월 올영픽] 에스쁘아 비글로우/비벨벳 쿠션 에어퍼프 5개입(2종),10000,7900,999,2100,21.0,75
브링그린,브링그린 프레시마스크 1매 5종,1800,990,999,810,45.0,76
3CE,[NEW/민니PICK] 3CE 샤인 리플렉터,19000,17100,146,1900,10.0,77
코스알엑스,코스알엑스 약산성 나이아신아마이드 미셀라 클렌징 워터 400mL,17000,9520,999,7480,44.0,78
